0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000010001110101010100111001000011101111111100010110110001101001110111001111110011101111001101111000001010000011101101010110010001101001010000000011100011011110011010111100001110000010000101101011100100011100101000101010101000000101100001100011111001100000011110011110011010110011101101001010010000101011100000010000100111010110011100110001111010000001001100001010011001010000001010001011011001101010110001001001010111010010001001000100010000011000101111010111011001001100000000000000000000000000000000000000

962 | 0 1 0 0 0 0 1 1 1 1  | 0
963 | 1 1 0 0 0 0 1 1 1 1  | 0
964 | 0 0 1 0 0 0 1 1 1 1  | 1
965 | 1 0 1 0 0 0 1 1 1 1  | 0
966 | 0 1 1 0 0 0 1 1 1 1  | 1
967 | 1 1 1 0 0 0 1 1 1 1  | 1
968 | 0 0 0 1 0 0 1 1 1 1  | 1
969 | 1 0 0 1 0 0 1 1 1 1  | 1
970 | 0 1 0 1 0 0 1 1 1 1  | 0
971 | 1 1 0 1 0 0 1 1 1 1  | 1
972 | 0 0 1 1 0 0 1 1 1 1  | 0
973 | 1 0 1 1 0 0 1 1 1 1  | 1
974 | 0 1 1 1 0 0 1 1 1 1  | 1
975 | 1 1 1 1 0 0 1 1 1 1  | 1
976 | 0 0 0 0 1 0 1 1 1 1  | 0
977 | 1 0 0 0 1 0 1 1 1 1  | 1
978 | 0 1 0 0 1 0 1 1 1 1  | 1
979 | 1 1 0 0 1 0 1 1 1 1  | 0
980 | 0 0 1 0 1 0 1 1 1 1  | 0
981 | 1 0 1 0 1 0 1 1 1 1  | 1
982 | 0 1 1 0 1 0 1 1 1 1  | 0
983 | 1 1 1 0 1 0 1 1 1 1  | 0
984 | 0 0 0 1 1 0 1 1 1 1  | 1
985 | 1 0 0 1 1 0 1 1 1 1  | 1
986 | 0 1 0 1 1 0 1 1 1 1  | 0
987 | 1 1 0 1 1 0 1 1 1 1  | 0
988 | 0 0 1 1 1 0 1 1 1 1  | 0
989 | 1 0 1 1 1 0 1 1 1 1  | 0
990 | 0 1 1 1 1 0 1 1 1 1  | 0
991 | 1 1 1 1 1 0 1 1 1 1  | 0
992 | 0 0 0 0 0 1 1 1 1 1  | 0
993 | 1 0 0 0 0 1 1 1 1 1  | 0
994 | 0 1 0 0 0 1 1 1 1 1  | 0
995 | 1 1 0 0 0 1 1 1 1 1  | 0
996 | 0 0 1 0 0 1 1 1 1 1  | 0
997 | 1 0 1 0 0 1 1 1 1 1  | 0
998 | 0 1 1 0 0 1 1 1 1 1  | 0
999 | 1 1 1 0 0 1 1 1 1 1  | 0
1000 | 0 0 0 1 0 1 1 1 1 1  | 0
1001 | 1 0 0 1 0 1 1 1 1 1  | 0
1002 | 0 1 0 1 0 1 1 1 1 1  | 0
1003 | 1 1 0 1 0 1 1 1 1 1  | 0
1004 | 0 0 1 1 0 1 1 1 1 1  | 0
1005 | 1 0 1 1 0 1 1 1 1 1  | 0
1006 | 0 1 1 1 0 1 1 1 1 1  | 0
1007 | 1 1 1 1 0 1 1 1 1 1  | 0
1008 | 0 0 0 0 1 1 1 1 1 1  | 0
1009 | 1 0 0 0 1 1 1 1 1 1  | 0
1010 | 0 1 0 0 1 1 1 1 1 1  | 0
1011 | 1 1 0 0 1 1 1 1 1 1  | 0
1012 | 0 0 1 0 1 1 1 1 1 1  | 0
1013 | 1 0 1 0 1 1 1 1 1 1  | 0
1014 | 0 1 1 0 1 1 1 1 1 1  | 0
1015 | 1 1 1 0 1 1 1 1 1 1  | 0
1016 | 0 0 0 1 1 1 1 1 1 1  | 0
1017 | 1 0 0 1 1 1 1 1 1 1  | 0
1018 | 0 1 0 1 1 1 1 1 1 1  | 0
1019 | 1 1 0 1 1 1 1 1 1 1  | 0
1020 | 0 0 1 1 1 1 1 1 1 1  | 0
1021 | 1 0 1 1 1 1 1 1 1 1  | 0
1022 | 0 1 1 1 1 1 1 1 1 1  | 0
1023 | 1 1 1 1 1 1 1 1 1 1  | 0


